DESCRIPTION,CATEGORY
GAME.CO.ZA*CE765294EBEF494AA17B,COMPRAS
BUILDERS.CO.ZA*6F6E166FFA244FB59903,COMPRAS
STARBUCKS GIFT CARD*EC36225864474AB9B477,COMIDA
STARBUCKS GIFT CARD*0DA077B941E24AC0B3CF,COMIDA
STARBUCKS GIFT CARD*7DAE77D1FE27466287A6,COMIDA
EDREAMS*4DB002651F184E178949,TRANSPORTE
EDREAMS*767AD49B271A48D98204,TRANSPORTE
EDREAMS*84B806393FBD4091B3EC,TRANSPORTE
MERCADOLIBRE*F81CD32078AE4B19A72C,COMPRAS
MERCADOLIBRE*6F07B25FFDD34901A44C,COMPRAS
MERCADOLIBRE*BF7327FCACAC4F8CB0F4,COMPRAS
GAME.CO.ZA*AB88512FCD3244669CB2,COMPRAS
BUILDERS.CO.ZA*6459763EEB1E4ADCA5BF,COMPRAS
STARBUCKS GIFT CARD*F56A76561ED243DB89D9,COMIDA
STARBUCKS GIFT CARD*E1605ED354214C559367,COMIDA
STARBUCKS GIFT CARD*F1BF41DD9F914369B577,COMIDA
EDREAMS*B04B727612104A25BD45,TRANSPORTE
EDREAMS*1FD9C57F9A81480A9CA3,TRANSPORTE
EDREAMS*E565AF5FCAFC4E87B6FE,TRANSPORTE
MERCADOLIBRE*531F8F44029D442E9E23,COMPRAS
MERCADOLIBRE*49C3AD82C6F747758B9C,COMPRAS
MERCADOLIBRE*13F9D47F83B446C4BAD1,COMPRAS
GAME.CO.ZA*C88FDFBD041942EAA8F0,COMPRAS
BUILDERS.CO.ZA*C0F6679F3DAD45E986D1,COMPRAS
STARBUCKS GIFT CARD*43031CCF07E14F0F8B86,COMIDA
STARBUCKS GIFT CARD*85F2C10FA7B94C6DA315,COMIDA
STARBUCKS GIFT CARD*508588A59E3B4CC29F8F,COMIDA
EDREAMS*EC7E398554D24155B928,TRANSPORTE
EDREAMS*457894659C8F4986899E,TRANSPORTE
EDREAMS*F40F1BDAFE6A4392B4D1,TRANSPORTE
MERCADOLIBRE*A5E20E41FB9B426AB419,COMPRAS
MERCADOLIBRE*BC337B2D25A34A27A0E6,COMPRAS
MERCADOLIBRE*EC425BB779FC4564957F,COMPRAS
GAME.CO.ZA*EDF6D8D34ADF4C2083C0,COMPRAS
BUILDERS.CO.ZA*0A321898053F4BBBB326,COMPRAS
STARBUCKS GIFT CARD*F8D3ACFE7EAD44418111,COMIDA
STARBUCKS GIFT CARD*D1B5D392859B4ACEA1BB,COMIDA
STARBUCKS GIFT CARD*CAC4705648B64154B9FB,COMIDA
EDREAMS*D9811CE9CE82475CBBCD,TRANSPORTE
EDREAMS*E2E226D5D7B64165B896,TRANSPORTE
EDREAMS*7267C11840AB4FF1BB62,TRANSPORTE
MERCADOLIBRE*3B1E1B72206547CAB843,COMPRAS
MERCADOLIBRE*2F13E4C805F049899782,COMPRAS
MERCADOLIBRE*49AC565ACA4F47BE907E,COMPRAS
GAME.CO.ZA*743367DF9CB047B7B388,COMPRAS
BUILDERS.CO.ZA*E0F48780AB934CB4BC68,COMPRAS
STARBUCKS GIFT CARD*993C43E7E407476B8788,COMIDA
STARBUCKS GIFT CARD*6F7577C5E12D44888D8B,COMIDA
STARBUCKS GIFT CARD*34809758B9B04BAA8552,COMIDA
EDREAMS*0D723CD576334E24BE6C,TRANSPORTE
EDREAMS*E9462147156D41F18639,TRANSPORTE
EDREAMS*A21091C4967647D28C53,TRANSPORTE
MERCADOLIBRE*CAD39D1D55394E939B7A,COMPRAS
MERCADOLIBRE*423669F69D69455B97D8,COMPRAS
MERCADOLIBRE*CBEB8E52F2F64DD4B816,COMPRAS
GAME.CO.ZA*F9793AA14D824788A09E,COMPRAS
BUILDERS.CO.ZA*58A89417B4124FB6954B,COMPRAS
STARBUCKS GIFT CARD*AB7BB503794747D9950A,COMIDA
STARBUCKS GIFT CARD*30137C5B16454D34A6D8,COMIDA
STARBUCKS GIFT CARD*DEC0943831D04DE084A3,COMIDA
EDREAMS*E470965CC92B44F289EF,TRANSPORTE
EDREAMS*EA52DE563C4A4C138CA8,TRANSPORTE
EDREAMS*6FEC64D60BDD446AAB41,TRANSPORTE
MERCADOLIBRE*F45DB93067A243B9840E,COMPRAS
MERCADOLIBRE*3AAC38C8734F4DD28310,COMPRAS
MERCADOLIBRE*740F8809E4304E4D8CC6,COMPRAS
GAME.CO.ZA*575F19138CFE47C2A732,COMPRAS
BUILDERS.CO.ZA*3BC169E58E394C818275,COMPRAS
STARBUCKS GIFT CARD*7AB83B3027374C2DB269,COMIDA
STARBUCKS GIFT CARD*14918C8E1995429F850B,COMIDA
STARBUCKS GIFT CARD*3ECC8A74555346659CE6,COMIDA
EDREAMS*4E2D8ACA463E4DADA56D,TRANSPORTE
EDREAMS*A7D18ECA97224744BCEE,TRANSPORTE
EDREAMS*03FB8381326440DFBEAE,TRANSPORTE
MERCADOLIBRE*31FD9CB9869E4E7A97AA,COMPRAS
MERCADOLIBRE*93D429F9EAC24AE29818,COMPRAS
MERCADOLIBRE*4EC023D646064E1D8C28,COMPRAS
GAME.CO.ZA*F337D2F327C240EFAD88,COMPRAS
BUILDERS.CO.ZA*AEFBBED785E14E75A235,COMPRAS
STARBUCKS GIFT CARD*E8FF4A06625941A49496,COMIDA
STARBUCKS GIFT CARD*ADA385DDF3D74ADAB98B,COMIDA
STARBUCKS GIFT CARD*F77C38E4C12D4C4984A0,COMIDA
EDREAMS*DECB895525264798B347,TRANSPORTE
EDREAMS*85032859685F4575A022,TRANSPORTE
EDREAMS*8B20DC12487D4D539C70,TRANSPORTE
MERCADOLIBRE*88DACC464A0B4E08A409,COMPRAS
MERCADOLIBRE*CB35B30BCF95493C9E27,COMPRAS
MERCADOLIBRE*37F0C056004D49B6957E,COMPRAS
GAME.CO.ZA*E29D4F14E9154ACF9A87,COMPRAS
BUILDERS.CO.ZA*83791AA216274F85BAED,COMPRAS
STARBUCKS GIFT CARD*96C37B567984440B8650,COMIDA
STARBUCKS GIFT CARD*D23754D7C8694AEF884B,COMIDA
STARBUCKS GIFT CARD*1ABF8EA8C3CF4EA58068,COMIDA
EDREAMS*B67E738DC49B47CCA731,TRANSPORTE
EDREAMS*B3031DBA242F4C7A9B3A,TRANSPORTE
EDREAMS*BB6CDEA101C648DBB978,TRANSPORTE
MERCADOLIBRE*66BDB956D4D84093A4A9,COMPRAS
MERCADOLIBRE*A8AE25B299FF43AC9480,COMPRAS
MERCADOLIBRE*9AD8197B696A41029CF1,COMPRAS
GAME.CO.ZA*F6DFA866F4D24C3B9690,COMPRAS
BUILDERS.CO.ZA*71771CEEC44746FE8CD7,COMPRAS
STARBUCKS GIFT CARD*B50418DB45A04BDDACD2,COMIDA
STARBUCKS GIFT CARD*AAE42585F7F240D99F32,COMIDA
STARBUCKS GIFT CARD*5C0EDC03B32B4567964E,COMIDA
EDREAMS*73CFD308D56D41F29DE2,TRANSPORTE
EDREAMS*584B6BBDB64F4A7085FD,TRANSPORTE
EDREAMS*D72C031D00F14A14B486,TRANSPORTE
MERCADOLIBRE*F4FC3C4CB1664B6A8713,COMPRAS
MERCADOLIBRE*5C4C94DE18A144A0B2B1,COMPRAS
MERCADOLIBRE*580D4505CDCE48ECB750,COMPRAS
GAME.CO.ZA*2DC099046A754D72B2D0,COMPRAS
BUILDERS.CO.ZA*94C7130479734C3A9ECD,COMPRAS
STARBUCKS GIFT CARD*F35D169894C94BD5B1EA,COMIDA
STARBUCKS GIFT CARD*85CDEBE3B1964230847D,COMIDA
STARBUCKS GIFT CARD*3CE9948B25C149BDA305,COMIDA
EDREAMS*3635ADA999C8471FAA77,TRANSPORTE
EDREAMS*A58CC0D46884428DAC38,TRANSPORTE
EDREAMS*B9C485CA8D884F34915F,TRANSPORTE
MERCADOLIBRE*2780F48EDDBC40709453,COMPRAS
MERCADOLIBRE*C5452C2481DA4D10B367,COMPRAS
MERCADOLIBRE*BB9974182CF64214B918,COMPRAS
GAME.CO.ZA*A954381C1ADF4E0C92F9,COMPRAS
BUILDERS.CO.ZA*252D30A6045244D5A880,COMPRAS
STARBUCKS GIFT CARD*3C1A0C6FFDC9448B9290,COMIDA
STARBUCKS GIFT CARD*7761557F478D4752B35E,COMIDA
STARBUCKS GIFT CARD*D8F77A913BC5419EAEFF,COMIDA
EDREAMS*F15535D8CA584E7AAFB2,TRANSPORTE
EDREAMS*C5FDE2F6065144ABAE30,TRANSPORTE
EDREAMS*559D6203C7254EC18B84,TRANSPORTE
MERCADOLIBRE*F77328DE8B05406D9CA1,COMPRAS
MERCADOLIBRE*2622C553E4D347ED9864,COMPRAS
MERCADOLIBRE*CAAB7C4DAE3A455B8B02,COMPRAS
GAME.CO.ZA*506C142CE7844E77B4C0,COMPRAS
BUILDERS.CO.ZA*06681927111240E9AC1E,COMPRAS
STARBUCKS GIFT CARD*A00D8CFF81B945ABBB72,COMIDA
STARBUCKS GIFT CARD*941F98219ACA4533AACD,COMIDA
STARBUCKS GIFT CARD*0A2B941E658A43188769,COMIDA
EDREAMS*58C48CB6CACD43E391B1,TRANSPORTE
EDREAMS*EA9860CD2406402FBE60,TRANSPORTE
EDREAMS*1E1ED6065FFB4AD0BAA8,TRANSPORTE
MERCADOLIBRE*CB5FBECBDAD0407EB92A,COMPRAS
MERCADOLIBRE*40D69CE0BBCD4B44895A,COMPRAS
MERCADOLIBRE*80CF183C31364FB5A8F0,COMPRAS
GAME.CO.ZA*980BCC9BD7BE446E9AFA,COMPRAS
BUILDERS.CO.ZA*0857E1E00F384C0A9B6B,COMPRAS
STARBUCKS GIFT CARD*BF2F1292CCA94E3DBE4D,COMIDA
STARBUCKS GIFT CARD*8B7838DC9F01426E937B,COMIDA
STARBUCKS GIFT CARD*FEFC254AFF66438FB564,COMIDA
EDREAMS*66AE32F2170B45609AAF,TRANSPORTE
EDREAMS*008A0A8F748641068924,TRANSPORTE
EDREAMS*EFDC3B81E8464646953F,TRANSPORTE
MERCADOLIBRE*74EE0C595DBE4F149451,COMPRAS
MERCADOLIBRE*88B314D355CE4D80A4EC,COMPRAS
MERCADOLIBRE*C69A152B2B5541B685FD,COMPRAS
GAME.CO.ZA*67045DCE844F4C7ABC7E,COMPRAS
BUILDERS.CO.ZA*4DBF92DBB9E542FF810D,COMPRAS
STARBUCKS GIFT CARD*14197AD705F3429FA354,COMIDA
STARBUCKS GIFT CARD*7E429451F72D40789FE8,COMIDA
STARBUCKS GIFT CARD*718C22B7E38D4017A80A,COMIDA
EDREAMS*DD2BCFE91A164C0784A4,TRANSPORTE
EDREAMS*A417CA624F1C4681964B,TRANSPORTE
EDREAMS*AEFD613C8F4942E0AF93,TRANSPORTE
MERCADOLIBRE*CF6DA445B3084B83964C,COMPRAS
MERCADOLIBRE*51E1D572ED64480DB004,COMPRAS
MERCADOLIBRE*53C2FEEA9E0942C68A78,COMPRAS
GAME.CO.ZA*05B40E2106454BA08E01,COMPRAS
BUILDERS.CO.ZA*729067865C7547E6B7A1,COMPRAS
STARBUCKS GIFT CARD*1A7518288A304B52BCF5,COMIDA
STARBUCKS GIFT CARD*499FB8FD9A3F4AB680E4,COMIDA
STARBUCKS GIFT CARD*43A25887271349A889F9,COMIDA
EDREAMS*8939B5AD775040CFB446,TRANSPORTE
EDREAMS*213EF2B6E90545D3B2BE,TRANSPORTE
EDREAMS*96665564A4CE4E0796A0,TRANSPORTE
MERCADOLIBRE*AF25B46200BA499BAF27,COMPRAS
MERCADOLIBRE*84E2CC5C72154827B5DA,COMPRAS
MERCADOLIBRE*BB9BD21B7C8346CE9D76,COMPRAS
GAME.CO.ZA*29BACB2D12C14960BF18,COMPRAS
BUILDERS.CO.ZA*CA23EC5D374E4911916F,COMPRAS
STARBUCKS GIFT CARD*7329AF05DCD54233A766,COMIDA
STARBUCKS GIFT CARD*353BF8BCD9EA4908A2B8,COMIDA
STARBUCKS GIFT CARD*DB8BFA384ADE4002A878,COMIDA
EDREAMS*18E0E83B97694D049BB4,TRANSPORTE
EDREAMS*26A6067D595443599FAE,TRANSPORTE
EDREAMS*FA2AB0551A874DF0B27F,TRANSPORTE
MERCADOLIBRE*53CDC2758F4B414F80BB,COMPRAS
MERCADOLIBRE*8B939915A37A4AE4BD06,COMPRAS
MERCADOLIBRE*CC99722614924B378CB0,COMPRAS
GAME.CO.ZA*DB638168425E4741B16D,COMPRAS
BUILDERS.CO.ZA*C35B058B9F994030B024,COMPRAS
STARBUCKS GIFT CARD*EBA7D8BEA9A74C529690,COMIDA
STARBUCKS GIFT CARD*37FA413DBA1F477FBE6F,COMIDA
STARBUCKS GIFT CARD*C56EA4822BBD47A0B94C,COMIDA
EDREAMS*3611B8AAFE144C698650,TRANSPORTE
EDREAMS*E521129ED91D4A09BFAD,TRANSPORTE
EDREAMS*8E4759A9D5FF4BB29D20,TRANSPORTE
MERCADOLIBRE*91AAC459C1FC4509BE6C,COMPRAS
MERCADOLIBRE*AA107596A7DC48DC8B2F,COMPRAS
MERCADOLIBRE*B80F963A623F4236904D,COMPRAS
GAME.CO.ZA*95A1F5FA6B9C4346B3EA,COMPRAS
BUILDERS.CO.ZA*39260215511B4286AF2B,COMPRAS
STARBUCKS GIFT CARD*63D4FE0D2A38489E8AEC,COMIDA
STARBUCKS GIFT CARD*578928E08EF942D382FA,COMIDA
STARBUCKS GIFT CARD*77208EB36486457A900D,COMIDA
EDREAMS*F3F6E6FB63964118B959,TRANSPORTE
EDREAMS*15ECB896906E40A9A4F2,TRANSPORTE
EDREAMS*4184DD8A465D4A2F85F7,TRANSPORTE
MERCADOLIBRE*5BC9208C09D845C18DBC,COMPRAS
MERCADOLIBRE*39424C4F907C402BB9AC,COMPRAS
MERCADOLIBRE*DA3EDE7070BF4730A98C,COMPRAS
GAME.CO.ZA*9228FA4BCDD54F19901E,COMPRAS
BUILDERS.CO.ZA*E3A3BB6246644043B7E2,COMPRAS
STARBUCKS GIFT CARD*0A81FD397CD24565851E,COMIDA
STARBUCKS GIFT CARD*FBE645DBC48E410D977F,COMIDA
STARBUCKS GIFT CARD*0DF7585B4EA44A6DA931,COMIDA
EDREAMS*DBB9AD3CAFC6438683EF,TRANSPORTE
EDREAMS*AF233EDACB2A42EA85C4,TRANSPORTE
EDREAMS*9AE1FE55003F4AACA479,TRANSPORTE
MERCADOLIBRE*3C7124FEDB4E4934A396,COMPRAS
MERCADOLIBRE*DC0861E5B7BD4B669B75,COMPRAS
MERCADOLIBRE*046F9762AFD84C64BB65,COMPRAS
GAME.CO.ZA*6B3D74B8708440A8A5A7,COMPRAS
BUILDERS.CO.ZA*CF410E78576441D3A252,COMPRAS
STARBUCKS GIFT CARD*1DEADDAFE8454166A68E,COMIDA
STARBUCKS GIFT CARD*660FF18551124F9F85F6,COMIDA
STARBUCKS GIFT CARD*097460BF06E04C6FB3A4,COMIDA
EDREAMS*427CEB278ECD446FBD94,TRANSPORTE
EDREAMS*749526111D0A41E297B9,TRANSPORTE
EDREAMS*073CD252AD6C45E99D56,TRANSPORTE
MERCADOLIBRE*DD4927F523C743878324,COMPRAS
MERCADOLIBRE*FC48BE40D3B34DF49FDB,COMPRAS
MERCADOLIBRE*3554CAD1750D4296AC5A,COMPRAS
GAME.CO.ZA*368EA95C93DA4AEDAE66,COMPRAS
BUILDERS.CO.ZA*72AB62DA320146959EA2,COMPRAS
STARBUCKS GIFT CARD*9F2C19037D464FCEAF8D,COMIDA
STARBUCKS GIFT CARD*50B687C31A0E4CEBB34E,COMIDA
STARBUCKS GIFT CARD*9FAC57FAB56743D78CC7,COMIDA
EDREAMS*0A62AC7ABBB242F98A6C,TRANSPORTE
EDREAMS*3BB60B513C274D2E8495,TRANSPORTE
EDREAMS*5B4118BBBF05458687E3,TRANSPORTE
MERCADOLIBRE*B2526885BEC941459EB7,COMPRAS
MERCADOLIBRE*008574E242DF4001B76C,COMPRAS
MERCADOLIBRE*E0D8ECD9257F4107B8AF,COMPRAS
GAME.CO.ZA*7CFC4DC997C34C47AEE7,COMPRAS
BUILDERS.CO.ZA*CDB1E19F4500452BBBD2,COMPRAS
STARBUCKS GIFT CARD*62553C9D766F431B8EBD,COMIDA
STARBUCKS GIFT CARD*8AB21602E89243FA89FF,COMIDA
STARBUCKS GIFT CARD*B2E8229A510D4BA58426,COMIDA
EDREAMS*3A7CDFA3EA4A4641BD17,TRANSPORTE
EDREAMS*1BCA5F7687C648068285,TRANSPORTE
EDREAMS*5B442425D3744EDABA77,TRANSPORTE
MERCADOLIBRE*81EFE3BE6D774D5B9C56,COMPRAS
MERCADOLIBRE*2BE790C3A0AF4C5FAC57,COMPRAS
MERCADOLIBRE*1FB72EF413794512AC67,COMPRAS
GAME.CO.ZA*50876A4186604C489E79,COMPRAS
BUILDERS.CO.ZA*3E645354AE334AC891DF,COMPRAS
STARBUCKS GIFT CARD*865F035289A94928A34A,COMIDA
STARBUCKS GIFT CARD*CDB693F7B069491288C6,COMIDA
STARBUCKS GIFT CARD*A1FEDF47E159473AA782,COMIDA
EDREAMS*302E751C9C114935B4A6,TRANSPORTE
EDREAMS*86DD647E98BC4F92B8DD,TRANSPORTE
EDREAMS*C5031D46E8FF49BB8BBF,TRANSPORTE
MERCADOLIBRE*DD9BC3EAADD74C238154,COMPRAS
MERCADOLIBRE*7FADADE0E9664791875A,COMPRAS
MERCADOLIBRE*6086D2FBFFBF46CEB477,COMPRAS
GAME.CO.ZA*155AD937A15342A391EC,COMPRAS
BUILDERS.CO.ZA*9B076A88A1D44AA1A079,COMPRAS
STARBUCKS GIFT CARD*3B357EEE58E84B6B87D2,COMIDA
STARBUCKS GIFT CARD*3878F1FEC65B428CAC30,COMIDA
STARBUCKS GIFT CARD*906634A339C5438B812C,COMIDA
EDREAMS*E2D34542AAD141DCA64B,TRANSPORTE
EDREAMS*43C66FB1AC2949CCAB3F,TRANSPORTE
EDREAMS*9B71891AC4E843E6A05F,TRANSPORTE
MERCADOLIBRE*2B241DA1983C4B739040,COMPRAS
MERCADOLIBRE*96A8392AB84747429222,COMPRAS
MERCADOLIBRE*31667F6E3CC748D48681,COMPRAS
GAME.CO.ZA*8F04F68E6E834202BB86,COMPRAS
BUILDERS.CO.ZA*7B911BDEA7AB4A5F8A07,COMPRAS
STARBUCKS GIFT CARD*10D3E1C8680E42E38925,COMIDA
STARBUCKS GIFT CARD*5FBDD4BC866A45ECAB29,COMIDA
STARBUCKS GIFT CARD*C337087B643C4501BBA2,COMIDA
EDREAMS*BDEA3FDE18BD4F84B577,TRANSPORTE
EDREAMS*13F14E0E329F4B029A29,TRANSPORTE
EDREAMS*A9F7AFAD0E364C3B92BD,TRANSPORTE
MERCADOLIBRE*9BD39E3B54C64C638DB2,COMPRAS
MERCADOLIBRE*7BDA6EAFE7534EB4B763,COMPRAS
MERCADOLIBRE*D07DF563960544559240,COMPRAS
GAME.CO.ZA*6F220E605D2146A1B886,COMPRAS
BUILDERS.CO.ZA*4D4D512051DE440FA578,COMPRAS